Date,ALFA.ST,APG1L.VS,ASPIRE.ST,ATCO-A.ST,BETS-B.ST,BND,BOL.ST,BRE2.ST,CLAS-B.ST,CTM.ST,ELAN-B.ST,EVO.ST,EXI,GLD,GLOBAL.ST,GNTX,GRG1L.VS,GZE1R.RG,HLT.PA,HM-B.ST,HPT,HUM.ST,HUSQ-B.ST,IAR-B.ST,IBM,IDU,IGV,IHI,INDT.ST,INWI.ST,ITA,IXC,IXG,IXJ,IYE,IYG,IYH,IYM,IYT,IYW,IYZ,JXI,KAMBI.ST,KIE.L,KNOW.ST,KXI,LAMM-B.ST,LI.PA,LIFCO-B.ST,MCAP.ST,MCD,MDARA.RG,MDT,MMM,MSFT,MXI,NCN1T.TL,NTU1L.VS,O,OLF1R.RG,PDX.ST,PEZ,PFE,PSI,PTH,PUI,PXE,PZV1L.VS,QTEC,RGI,RHS,RWO,RWX,RXI,RYU,SCA-A.ST,SEB-A.ST,SHOT.ST,SINCH.ST,SWED-A.ST,SWJ.DE,T,TAN,TAO,TEL.PA,TEL1L.VS,TKM1T.TL,TOT,UCI,UPW,VAW,VCR,VDC,VDE,VEA,VFH,VGT,VHT,VIG,VIS,VIT-B.ST,VITR.ST,VNQ,VOLV-B.ST,VOX,VPU,VT,VTI,VWO,WISE.ST,WMT,XBI,XEG.TO,XES,XLE,XLI,XLK,XLU,XLV,XOP,XSER.L,XSNR.L
1999-12-31,,,,,,,,,,,,,,,,6.94,,,,,19.06,,,,107.88,,,,,,,,,,,,,,,,,,,235.58,,,,,,,40.31,,36.44,48.94,58.38,,,,10.31,,,,32.44,,,,,,,,,,,,,,,,,,,48.75,,,,,,34.62,,,,,,,,,,,,,,,,,,,,,,,69.12,,,,27.09,29.61,53.88,28.14,30.89,,,
2000-01-03,,,,32.59,,,,,29.81,,169.28,,,,,6.6,,,,150.0,19.38,,182.27,,116.0,,,,,,,,,,,,,,,,,,,235.58,207.5,,45.0,15.94,,,39.62,,34.25,47.19,58.28,,,,10.38,,,,31.88,,,,,,,,,,,,,,44.49,,,105.46,,47.0,,,,,,33.25,,,,,,,,,,,,,,,,,,,,,,,66.81,,,,26.56,28.84,55.44,27.45,30.3,,,
2000-01-04,,,,31.13,,,,,28.75,,163.47,,,,,6.46,,1.8,,144.0,19.19,,179.74,,112.06,,,,,,,,,,,,,,,,,,,236.37,196.0,,44.0,15.13,,,38.81,,34.5,45.31,56.31,,,,10.25,0.13,,,30.69,,,,,,,,,,,,,,43.47,,,103.81,,44.25,,,,,,32.28,,,,,,,,,,,,,,,,,,,,,,,64.31,,,,26.06,28.05,52.62,26.62,29.61,,,
2000-01-05,,,,30.56,,,,,28.75,,163.47,,,,,6.42,,1.8,,144.0,19.0,,179.74,,116.0,,,,,,,,,,,,,,,,,,,248.54,196.0,,44.0,15.13,,,39.44,,36.62,46.62,56.91,,,,10.19,0.13,,,31.19,,,,,,,,,,,,,,43.47,,,125.5,,44.94,,,,,,32.28,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,26.75,27.92,51.84,27.3,29.34,,,
2000-01-06,,,,40.92,,,,,28.75,,163.47,,,,,6.72,,1.81,,144.0,19.31,,179.74,,114.0,,,,,,,,,,,,,,,,,,,246.57,196.0,,44.0,15.45,,,38.88,,38.0,50.38,55.0,,,,10.31,0.13,,,32.31,,,,,,,,,,,,,,43.47,,,125.5,,43.75,,,,,,31.56,,,,,,,,,,,,,,,,,,,,,,,63.69,,,,27.78,28.3,50.12,27.25,29.44,,,
2000-01-07,,,,31.83,,,,,29.38,,168.31,,,,,7.25,,1.83,,138.5,20.0,,176.79,,113.5,,,,,,,,,,,,,,,,,,,248.54,184.0,,42.1,15.45,,,39.88,,42.25,51.38,55.72,,,,10.5,0.13,,,34.5,,,,,,,,,,,,,,42.69,,,102.15,,44.12,,,,,,31.47,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,28.08,29.38,51.0,27.48,29.8,,,
2000-01-10,,,,32.59,,,,,29.75,,167.34,,,,,6.55,,1.83,,143.0,20.62,,186.07,,118.0,,,,,,,,,,,,,,,,,,,255.21,191.0,,44.5,15.61,,,40.06,,41.94,51.12,56.12,,,,10.69,0.13,,,34.44,,,,,,,,,,,,,,42.95,,,105.88,,44.75,,,,,,31.12,,,,,,,,,,,,,,,,,,,,,,,67.25,,,,27.84,29.38,52.94,27.58,32.84,,,
2000-01-11,,,,32.34,,,,,29.5,,162.51,,,,,6.52,,1.83,,154.0,21.06,,183.96,,119.0,,,,,,,,,,,,,,,,,,,253.25,191.0,,43.0,15.78,,,41.0,,42.12,50.25,54.69,,,,10.72,0.13,,,34.0,,,,,,,,,,,,,,42.95,,,108.77,,44.12,,,,,,31.38,,,,,,,,,,,,,,,,,,,,,,,66.25,,,,27.88,29.0,51.44,27.28,31.97,,,
2000-01-12,,,,32.21,,,,,29.25,,162.51,,,,,6.38,,1.85,,154.0,21.12,,181.43,,119.5,,,,,,,,,,,,,,,,,,,253.25,193.0,,42.5,15.94,,,42.75,,42.06,50.38,52.91,,,,10.78,0.13,,,35.12,,,,,,,,,,,,,,43.47,,,108.77,380.0,41.81,,,,,,30.88,,,,,,,,,,,,,,,,,,,,,,,65.06,,,,27.75,28.66,51.22,27.0,31.44,,,
2000-01-13,,,,32.59,,,,,29.75,,159.12,,,,,6.86,,1.86,,157.5,19.94,,176.79,,118.25,,,,,,,,,,,,,,,,,,,253.25,213.0,,42.0,15.78,,,42.31,,43.5,50.38,53.91,,,,10.78,0.13,,,37.0,,,,,,,,,,,,,,44.24,,,108.77,,40.81,,,,,,30.62,,,,,,,,,,,,,,,,,,,,,,,65.12,,,,28.23,29.2,51.69,26.75,32.38,,,
2000-01-14,,,,32.72,,,,,29.38,,177.98,,,,,7.04,,1.95,,155.0,20.38,,171.3,,119.62,,,,,,,,,,,,,,,,,,,255.21,209.0,,42.1,15.94,,,42.61,,43.88,49.66,56.12,,,,10.84,0.13,,,37.0,,,,,,,,,,,,,,44.49,,,107.53,,42.0,,,,,,31.06,,,,,,,,,,,,,,,,,,,,,,,64.5,,,,28.06,29.0,52.88,26.97,32.09,,,
2000-01-17,,,,32.97,,,,,29.62,,174.11,,,,,,,2.05,,160.5,,,170.88,,,,,,,,,,,,,,,,,,,,,255.21,206.5,,44.0,16.1,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,44.75,,,107.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-18,,,,32.97,,,,,29.62,,173.15,,,,,6.98,,2.05,,162.0,20.31,,172.99,,115.75,,,,,,,,,,,,,,,,,,,256.39,206.5,,44.2,16.1,,,41.5,,44.38,48.56,57.66,,,,11.0,0.13,,,36.5,,,,,,,,,,,,,,43.98,,,105.88,395.25,41.12,,,,,,31.5,,,,,,,,,,,,,,,,,,,,,,,65.56,,,,28.41,28.97,53.16,26.86,31.5,,,
2000-01-19,,,,32.72,,,,,29.44,,172.18,,,,,6.93,,2.0,,156.25,20.12,,173.83,,119.5,,,,,,,,,,,,,,,,,,,256.39,205.0,,44.0,16.27,,,42.38,,44.94,49.41,53.5,,,,10.91,0.13,,,37.0,,,,,,,,,,,,,,43.72,,,103.81,,40.56,,,,,,32.06,,,,,,,,,,,,,,,,,,,,,,,64.06,,,,28.31,28.88,53.25,26.88,32.25,,,
2000-01-20,,,,32.34,,,,,29.12,,181.85,,,,,7.06,,2.0,,157.5,20.06,,169.62,,119.0,,,,,,,,,,,,,,,,,,,256.39,210.0,,44.0,15.94,,,42.56,,44.0,47.56,53.0,,,,10.88,0.13,,,36.39,,,,,,,,,,,,,,43.47,,,103.39,,41.0,,,,,,32.75,,,,,,,,,,,,,,,,,,,,,,,63.38,,,,28.31,28.69,53.56,27.0,32.0,,,
2000-01-21,,,,31.96,,,,,28.12,,198.29,,,,,8.03,,2.0,,160.5,20.0,,179.32,,121.5,,,,,,,,,,,,,,,,,,,256.39,214.0,,44.1,15.45,,,41.06,,43.56,47.47,51.88,,,,10.84,0.13,,,35.06,,,,,,,,,,,,,,43.21,,,103.81,,43.0,,,,,,33.09,,,,,,,,,,,,,,,,,,,,,,,62.44,,,,29.09,28.33,53.62,27.88,31.94,,,
2000-01-24,,,,31.2,,,,,28.0,,203.13,,,,,8.0,,2.02,,159.75,19.88,,174.26,,121.5,,,,,,,,,,,,,,,,,,,256.0,224.0,,44.0,15.61,,,39.5,,43.06,46.38,50.62,,,,10.88,0.13,,,34.38,,,,,,,,,,,,,,42.95,,,100.09,,42.0,,,,,,33.5,,,,,,,,,,,,,,,,,,,,,,,59.38,,,,28.06,27.52,51.88,27.5,30.98,,,
2000-01-25,,,,29.48,,,,,27.38,,214.74,,,,,7.63,,2.02,,165.5,19.62,,170.04,,119.12,,,,,,,,,,,,,,,,,,,255.21,215.0,,45.0,16.1,,,39.81,,44.56,45.69,51.41,,,,10.97,0.13,,,34.88,,,,,,,,,,,,,,41.67,,,99.67,384.99,40.0,,,,,,33.03,,,,,,,,,,,,,,,,,,,,,,,61.12,,,,28.0,27.36,52.98,26.86,31.2,,,
2000-01-26,,,,30.43,,,,,27.25,,235.05,,,,,7.5,,2.02,,165.75,19.94,,170.04,,116.75,,,,,,,,,,,,,,,,,,,255.21,217.0,,47.8,15.94,,,35.75,,46.12,48.16,49.69,,,,10.75,0.13,,,34.88,,,,,,,,,,,,,,41.41,,,100.09,,40.0,,,,,,32.5,,,,,,,,,,,,,,,,,,,,,,,61.94,,,,27.56,27.58,51.25,26.73,31.06,,,
2000-01-27,,,,30.37,,,,,27.5,,241.82,,,,,7.5,,2.03,,156.75,19.75,,168.77,,113.5,,,,,,,,,,,,,,,,,,,255.21,206.0,,46.0,16.1,,,37.62,,46.44,48.12,49.38,,,,10.94,0.13,,,34.5,,,,,,,,,,,,,,42.18,,,100.5,,39.0,,,,,,31.78,,,,,,,,,,,,,,,,,,,,,,,59.12,,,,27.0,27.73,50.75,26.56,30.88,,,
2000-01-28,,,,29.48,,,,,28.38,,256.33,,,,,7.49,,2.04,,142.5,19.5,,166.66,,111.56,,,,,,,,,,,,,,,,,,,255.21,200.0,,45.1,16.1,,,36.75,,44.81,46.12,49.12,,,,10.84,0.13,,,35.19,,,,,,,,,,,,,,41.15,,,100.91,,39.25,,,,,,31.03,,,,,,,,,,,,,,,,,,,,,,,55.12,,,,26.69,27.0,48.94,26.42,30.25,,,
2000-01-31,,,,28.22,,,,,28.0,,263.1,,,,,7.5,,2.06,,135.0,19.56,,158.22,,112.25,,,,,,,,,,,,,,,,,,,254.03,190.0,,47.5,15.94,,,37.38,,45.75,46.81,48.94,,,,10.62,0.13,,,36.19,,,,,,,,,,,,,,40.12,,,97.19,,42.88,,,,,,31.12,,,,,,,,,,,,,,,,,,,,,,,54.75,,,,27.31,27.19,50.56,27.64,30.11,,,
2000-02-01,,,,28.22,,,,,28.25,,275.68,,,,,7.58,,2.06,,144.25,19.62,,160.33,,110.0,,,,,,,,,,,,,,,,,,,252.46,195.0,,46.0,15.78,,,36.62,,46.38,47.06,51.47,,,,10.81,0.13,,,37.0,,,,,,,,,,,,,,40.38,,,99.26,384.99,42.38,,,,,,32.03,,,,,,,,,,,,,,,,,,,,,,,58.69,,,,27.25,27.0,51.62,27.44,30.5,,,
2000-02-02,,,,29.17,,,,,28.75,,256.33,,,,,7.56,,2.04,,143.0,19.75,,172.15,,113.5,,,,,,,,,,,,,,,,,,,250.5,191.0,,45.0,15.45,,,35.5,,45.0,46.25,50.41,,,,10.78,0.13,,,36.0,,,,,,,,,,,,,,41.15,,,102.57,384.99,42.5,,,,,,32.31,,,,,,,,,,,,,,,,,,,,,,,58.38,,,,27.42,27.02,52.0,27.3,31.25,,,
2000-02-03,,,,28.91,,,,,29.06,,267.94,,,,,7.56,,2.05,,137.0,19.94,,170.46,,117.12,,,,,,,,,,,,,,,,,,,248.14,212.0,,44.1,15.61,,,35.0,,45.75,45.84,51.81,,,,10.81,0.13,,,35.62,,,,,,,,,,,,,,41.15,,,99.26,384.99,42.0,,,,,,32.91,,,,,,,,,,,,,,,,,,,,,,,58.38,,,,27.09,27.0,53.5,27.25,31.53,,,
2000-02-04,,,,28.66,,,,,28.75,,295.02,,,,,8.25,,2.04,,134.5,19.88,,162.02,,115.62,,,,,,,,,,,,,,,,,,,248.14,200.0,,44.1,15.45,,,35.12,,48.06,44.53,53.28,,,,10.78,0.13,,,35.75,,,,,,,,,,,,,,40.38,,,98.85,384.99,42.0,,,,,,32.78,,,,,,,,,,,,,,,,,,,,,,,56.31,,,,26.31,27.11,54.12,27.11,31.64,,,
2000-02-07,,,,28.91,,,,,29.62,,299.86,,,,,7.77,,2.01,,131.5,19.5,,172.99,,114.12,,,,,,,,,,,,,,,,,,,248.14,280.0,,44.3,15.29,,,34.94,,49.25,43.81,53.31,,,,10.75,0.13,,,37.0,,,,,,,,,,,,,,40.38,,,99.26,363.0,41.88,,,,,,33.25,,,,,,,,,,,,,,,,,,,,,,,55.75,,,,26.61,26.64,54.75,27.03,31.12,,,
2000-02-08,,,,28.91,,,,,30.62,,291.15,,,,,8.22,,2.02,,138.5,19.12,,170.04,,118.81,,,,,,,,,,,,,,,,,,,245.4,271.0,,43.7,15.45,,,36.31,,49.62,43.84,54.97,,,,10.69,0.12,,,37.81,,,,,,,,,,,,,,41.41,,,99.26,,42.06,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,26.38,26.75,55.25,27.09,31.47,,,
2000-02-09,,,,28.53,,,,,30.88,,283.42,,,,,7.75,,2.02,,138.5,19.12,,164.13,,117.38,,,,,,,,,,,,,,,,,,,245.4,250.0,,43.6,15.45,,,35.88,,48.88,43.81,52.0,,,,10.75,0.12,,,36.12,,,,,,,,,,,,,,43.21,,,100.91,,42.62,,,,,,35.75,,,,,,,,,,,,,,,,,,,,,,,57.81,,,,25.5,26.47,54.56,27.09,30.91,,,
2000-02-10,,,,28.53,,,,,30.88,,270.84,,,,,7.49,,2.02,,138.75,19.81,,167.08,,119.12,,,,,,,,,,,,,,,,,,,243.43,234.5,,43.9,15.29,,,35.5,,48.0,43.0,53.0,,,,10.66,0.12,,,35.0,,,,,,,,,,,,,,43.47,,,102.98,,42.12,,,,,,35.09,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,26.03,26.02,55.86,26.7,30.64,,,
2000-02-11,,,,27.01,,,,,30.62,,275.68,,,,,7.08,,2.0,,141.75,19.69,,159.49,,115.38,,,,,,,,,,,,,,,,,,,241.08,236.0,,43.8,15.61,,,34.94,,46.0,41.47,49.97,,,,10.66,0.12,,,35.0,,,,,,,,,,,,,,43.21,,,101.33,,40.44,,,,,,33.31,,,,,,,,,,,,,,,,,,,,,,,56.06,,,,25.72,25.47,54.38,26.23,30.66,,,
2000-02-14,,,,27.07,,,,,31.0,,280.51,,,,,7.95,,2.0,,146.0,19.62,,151.47,,116.06,,,,,,,,,,,,,,,,,,,241.08,232.0,,43.0,15.45,,,33.88,,46.38,41.44,49.81,,,,10.53,0.12,,,35.0,,,,,,,,,,,,,,42.69,,,99.67,,40.88,,,,,,33.22,,,,,,,,,,,,,,,,,,,,,,,58.88,,,,26.12,25.88,54.41,26.27,30.09,,,
2000-02-15,,,,26.31,,,,,30.69,,282.45,,,,,8.12,,2.01,,141.0,18.81,,151.89,,117.12,,,,,,,,,,,,,,,,,,,240.29,222.0,,41.7,15.29,,,33.75,,45.44,44.56,49.28,,,,10.62,0.13,,,35.56,,,,,,,,,,,,,,40.64,,,98.43,,40.69,,,,,,34.38,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,27.22,26.33,54.56,26.2,29.86,,,
2000-02-16,,,,27.33,,,,,31.12,,275.68,,,,,7.97,,2.0,,142.5,18.81,,147.67,,115.75,,,,,,,,,,,,,,,,,,,236.76,210.0,,42.6,15.29,,,33.38,,44.25,44.16,48.81,,,,10.53,0.12,,,33.75,,,,,,,,,,,,,,41.41,,,96.36,,39.06,,,,,,34.88,,,,,,,,,,,,,,,,,,,,,,,52.75,,,,27.34,26.27,54.28,26.09,29.02,,,
2000-02-17,,,,27.39,,,,,30.75,,281.48,,,,,7.91,,2.01,,141.5,19.0,,149.78,,116.75,,,,,,,,,,,,,,,,,,,235.58,215.0,,43.5,15.45,,,33.75,,46.56,44.81,49.81,,,,10.75,0.12,,,34.0,,,,,,,,,,,,,,40.89,,,97.19,,40.0,,,,,,35.31,,,,,,,,,,,,,,,,,,,,,,,48.38,,,,27.31,26.38,55.5,25.94,29.0,,,
2000-02-18,,,,26.76,,,,,31.88,,281.48,,,,,7.72,,2.0,,138.75,19.31,,145.14,,112.5,,,,,,,,,,,,,,,,,,,234.4,221.5,,43.5,15.78,,,32.5,,47.69,43.78,47.53,,,,10.69,0.12,,,34.0,,,,,,,,,,,,,,41.15,,,95.95,,38.25,,,,,,34.5,,,,,,,,,,,,,,,,,,,,,,,47.75,,,,26.52,25.8,53.62,24.98,28.2,,,
2000-02-21,,,,26.38,,,,,33.5,,280.51,,,,,,,2.0,,137.5,,,141.77,,,,,,,,,,,,,,,,,,,,,223.8,218.0,,43.5,15.61,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,43.47,,,100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-02-22,,,,25.55,,,,,32.88,,281.48,,,,,7.81,,2.0,,135.25,19.0,,139.24,,111.0,,,,,,,,,,,,,,,,,,,221.84,217.0,,46.0,14.96,,,32.31,,49.19,45.06,46.91,,,,10.62,0.12,,,33.5,,,,,,,,,,,,,,42.69,,,95.54,,36.5,,,,,,34.66,,,,,,,,,,,,,,,,,,,,,,,48.12,,,,26.28,26.22,53.5,24.89,28.0,,,
2000-02-23,,,,27.33,,,,,35.38,,280.51,,,,,7.38,,2.0,,133.75,18.94,,143.03,,108.75,,,,,,,,,,,,,,,,,,,221.84,227.0,,46.0,15.61,,,32.62,,48.5,46.16,47.12,,,,10.59,0.12,,,34.0,,,,,,,,,,,,,,43.21,,,95.95,,35.75,,,,,,33.81,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,25.59,26.02,55.12,24.38,28.44,,,
2000-02-24,,,,27.39,,,,,36.38,,278.58,,,,,7.36,,2.0,,143.25,18.94,,142.61,,110.5,,,,,,,,,,,,,,,,,,,219.87,223.0,,44.5,15.45,,,31.38,,49.5,45.5,47.38,,,,10.56,0.13,,,33.06,,,,,,,,,,,,,,44.24,,,93.88,,35.5,,,,,,33.75,,,,,,,,,,,,,,,,,,,,,,,47.88,,,,25.31,25.78,55.81,23.56,28.22,,,
2000-02-25,,,,26.25,,,,,38.5,,279.55,,,,,7.28,,2.0,,145.75,18.75,,140.92,,108.0,,,,,,,,,,,,,,,,,,,219.87,233.0,,44.2,15.29,,,31.0,,47.44,42.88,45.66,,,,10.53,0.13,,,32.38,,,,,,,,,,,,,,44.75,,,93.88,,35.44,,,,,,33.88,,,,,,,,,,,,,,,,,,,,,,,44.5,,,,24.81,25.33,55.28,23.44,27.34,,,
2000-02-28,,,,25.74,,,,,36.75,,283.42,,,,,7.39,,2.0,,145.0,18.88,,139.24,,104.5,,,,,,,,,,,,,,,,,,,219.87,225.0,,45.4,15.29,,,31.12,,48.0,43.22,45.78,,,,10.41,0.13,,,32.19,,,,,,,,,,,,,,45.01,,,93.88,,37.0,,,,,,33.5,,,,,,,,,,,,,,,,,,,,,,,46.19,,,,25.56,25.41,54.62,24.11,27.83,,,
2000-02-29,,,,25.68,,,,,36.88,,328.88,,,,,7.3,,2.0,,144.75,19.38,,140.08,,102.75,,,,,,,,,,,,,,,,,,,219.87,229.0,,45.0,15.13,,,31.75,,48.44,44.09,44.69,,,,10.41,0.13,,,32.12,,,,,,,,,,,,,,45.27,,,91.81,,37.75,,,,,,33.56,,,,,,,,,,,,,,,,,,,,,,,48.75,,,,26.16,25.69,55.88,24.28,28.14,,,
2000-03-01,,,,24.66,,,,,37.12,,372.41,,,,,7.3,,2.0,,151.5,18.56,,135.86,,100.25,,,,,,,,,,,,,,,,,,,219.09,232.0,,45.0,15.13,,,31.25,,49.12,43.06,45.41,,,,10.38,0.13,,,31.88,,,,,,,,,,,,,,46.04,,,93.88,363.0,42.0,,,,,,34.28,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,26.81,25.55,56.44,25.34,28.38,,,
2000-03-02,,,,24.41,,,,,37.25,,391.75,,,,,7.48,,2.01,,163.0,19.12,,135.02,,103.12,,,,,,,,,,,,,,,,,,,219.09,255.0,,43.3,15.13,,,30.88,,49.0,43.03,46.69,,,,10.44,0.12,,,32.0,,,,,,,,,,,,,,46.29,,,91.81,363.0,45.25,,,,,,33.78,,,,,,,,,,,,,,,,,,,,,,,50.56,,,,27.31,25.64,57.0,26.0,28.25,,,
2000-03-03,,,,24.47,,,,,37.62,,360.8,,,,,7.74,,2.0,,163.0,19.06,,132.91,,108.0,,,,,,,,,,,,,,,,,,,219.09,248.0,,46.0,15.29,,,32.31,,51.38,44.75,48.06,,,,10.38,0.12,,,32.62,,,,,,,,,,,,,,47.07,,,90.16,390.0,45.56,,,,,,33.31,,,,,,,,,,,,,,,,,,,,,,,52.62,,,,26.88,26.34,58.58,26.23,28.64,,,
2000-03-06,,,,24.73,,,,,37.12,,321.14,,,,,7.53,,2.0,,166.5,19.31,,130.38,,103.06,,,,,,,,,,,,,,,,,,,219.09,236.0,,44.5,14.96,,,31.56,,49.5,43.62,45.31,,,,10.56,0.12,,,31.69,,,,,,,,,,,,,,46.04,,,90.99,420.0,43.38,,,,,,33.12,,,,,,,,,,,,,,,,,,,,,,,50.5,,,,26.72,26.23,58.48,25.5,28.08,,,
2000-03-07,,,,24.79,,,,,39.5,,314.37,,,,,7.75,,2.04,,164.5,19.44,,132.49,,103.0,,,,,,,,,,,,,,,,,,,219.09,214.0,,45.0,15.45,,,29.88,,49.5,41.38,46.44,,,,10.31,0.12,,,30.0,,,,,,,,,,,,,,45.78,,,92.23,420.0,41.88,,,,,,34.84,,,,,,,,,,,,,,,,,,,,,,,47.56,,,,28.56,25.19,56.88,25.2,27.56,,,
2000-03-08,,,,23.97,,,,,40.62,,297.92,,,,,8.05,,2.05,,152.5,19.19,,132.49,,106.25,,,,,,,,,,,,,,,,,,,218.7,215.0,,43.5,15.29,,,30.75,,48.94,41.28,47.78,,,,10.47,0.13,,,32.44,,,,,,,,,,,,,,46.04,,,93.06,,41.62,,,,,,36.44,,,,,,,,,,,,,,,,,,,,,,,48.31,,,,28.09,25.45,57.88,25.38,27.42,,,
2000-03-09,,,,24.16,,,,,42.12,,301.8,,,,,8.53,,2.04,,154.5,19.38,,132.06,,108.0,,,,,,,,,,,,,,,,,,,218.7,215.0,,45.0,14.96,,,32.0,,50.0,40.47,50.0,,,,10.31,0.13,,,34.38,,,,,,,,,,,,,,46.29,,,93.06,,41.56,,,,,,36.47,,,,,,,,,,,,,,,,,,,,,,,48.94,,,,28.12,25.72,59.62,25.58,28.06,,,
2000-03-10,,,,24.54,,,,,46.88,,304.7,,,,,8.55,,2.05,,157.5,19.12,,127.84,,105.25,,,,,,,,,,,,,,,,,,,218.7,208.0,,44.0,15.13,,,31.75,,51.25,40.75,50.5,,,,10.34,0.13,,,35.0,,,,,,,,,,,,,,46.04,,,92.64,,42.0,,,,,,35.34,,,,,,,,,,,,,,,,,,,,,,,47.94,,,,27.75,25.78,59.75,25.58,27.83,,,
2000-03-13,,,,24.09,,,,,46.88,,304.7,,,,,8.37,,2.1,,157.5,18.94,,127.84,,107.69,,,,,,,,,,,,,,,,,,,216.73,208.0,,44.0,15.13,,,32.44,,50.19,39.5,49.0,,,,10.25,0.13,,,34.31,,,,,,,,,,,,,,46.04,,,89.33,459.0,43.69,,,,,,34.75,,,,,,,,,,,,,,,,,,,,,,,47.69,,,,27.34,25.39,58.88,25.66,27.62,,,
2000-03-14,,,,23.97,,,,,45.0,,295.02,,,,,8.16,,2.11,,152.0,18.94,,125.73,,108.62,,,,,,,,,,,,,,,,,,,216.73,190.0,,46.0,14.96,,,30.5,,46.88,39.56,47.56,,,,10.12,0.13,,,33.25,,,,,,,,,,,,,,43.21,,,88.09,,42.12,,,,,,34.81,,,,,,,,,,,,,,,,,,,,,,,47.75,,,,27.69,25.25,57.53,25.48,27.7,,,
2000-03-15,,,,23.21,,,,,42.5,,307.6,,,,,8.52,,2.17,,151.75,19.25,,122.78,,107.0,,,,,,,,,,,,,,,,,,,216.73,181.0,,44.0,15.13,,,32.5,,49.0,41.25,47.69,,,,10.09,0.13,,,35.25,,,,,,,,,,,,,,43.47,,,86.44,,42.5,,,,,,35.28,,,,,,,,,,,,,,,,,,,,,,,51.5,,,,27.56,26.27,56.53,25.62,27.84,,,
2000-03-16,,,,26.19,,,,,42.62,,314.37,,,,,9.03,,2.1,,153.0,20.19,,137.97,,109.0,,,,,,,,,,,,,,,,,,,224.59,169.0,,44.0,15.13,,,34.06,,52.62,44.03,47.69,,,,10.44,0.13,,,36.5,,,,,,,,,,,,,,45.27,,,89.33,,45.12,,,,,,36.84,,,,,,,,,,,,,,,,45.4,,,,,,,54.62,,,,28.75,27.69,58.5,26.62,29.28,,,
2000-03-17,,,,26.38,,,,,48.25,,296.96,,,,,9.28,,2.1,,155.25,20.12,,135.02,,110.0,,,,,,,,,,,,,,,,,,,225.76,172.0,,45.0,14.96,,,33.81,,52.69,42.94,49.69,,,,10.62,0.14,,,35.81,,,,,,,,,,,,,,48.61,,,96.36,,45.75,,,,,,34.75,,,,,,,,,,,,,,,,,,,,,,,55.75,,,,27.78,27.59,59.88,26.64,29.31,,,
2000-03-20,,,,25.93,,,,,49.75,,308.57,,,,,9.52,,2.1,,164.25,19.56,,132.91,,112.75,,,,,,,,,,,,,,,,,,,225.76,172.0,,44.5,14.96,,,34.56,,53.38,43.5,48.69,,,,10.5,0.13,,,35.0,,,,,,,,,,,,,,48.87,,,93.47,,44.44,,,,,,34.94,,,,,,,,,,,,,,,,,,,,,,,55.12,,,,27.34,27.75,59.62,26.53,29.88,,,
2000-03-21,,,,25.36,,,,,50.0,,309.53,,,,,9.53,,2.1,,166.0,20.0,,136.28,,113.5,,,,,,,,,,,,,,,,,,,225.76,172.0,,45.0,14.96,,,35.25,,53.25,45.22,51.38,,,,10.41,0.13,,,36.69,,,,,,,,,,,,,,48.61,,,92.64,455.0,45.25,,,,,,35.88,,,,,,,,,,,,,,,,,,,,,,,56.62,,,,28.22,28.34,61.19,26.36,30.06,,,
2000-03-22,,,,26.19,,,,,47.75,,314.37,,,,,9.67,,2.07,,169.75,20.06,,139.66,,114.25,,,,,,,,,,,,,,,,,,,225.76,173.5,,46.0,14.96,,,35.25,,54.75,43.0,51.62,,,,10.38,0.12,,,35.62,,,,,,,,,,,,,,48.1,,,93.88,,43.31,,,,,,34.91,,,,,,,,,,,,,,,,,,,,,,,55.38,,,,28.0,28.22,62.25,25.75,30.83,,,
2000-03-23,,,,26.69,,,,,44.88,,310.5,,,,,9.49,,2.08,,122.25,20.19,,146.83,,115.25,,,,,,,,,,,,,,,,,,,225.76,170.0,,45.5,15.13,,,35.19,,56.06,43.5,55.94,,,,10.44,0.12,,,35.25,,,,,,,,,,,,,,47.32,,,93.47,448.0,43.56,,,,,,34.72,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,27.97,28.88,63.44,26.19,30.95,,,
2000-03-24,,,,27.96,,,,,44.62,,300.83,,,,,9.39,,2.07,,115.0,19.88,,148.1,,120.62,,,,,,,,,,,,,,,,,,,225.76,167.0,,48.2,15.29,,,34.81,,55.0,45.44,55.84,,,,10.31,0.12,,,34.88,,,,,,,,,,,,,,47.84,,,95.12,,43.0,,,,,,34.31,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,28.03,29.05,63.98,25.94,31.22,,,
